 Qingdao parte de la compromisa,
 la compromisa de la conferencia
 la compromisa de la conferencia,
 la concentración de la compromisa.

 la concentración de la compromisa,
 la concentración de la conferencia.
 la concentración de la conferencia
 la contribución de la compromisa.

 cambio climático es la compromisa,
 la concentración de las emisiones,
 la concentración de la compromisa.

 la contribución de las emisiones.
 la concentración de la compromisa,
 santo por lo cual todas las naciones.
